## SLURM PROLOG ###############################################################
##    Job ID : 12412031
##  Job Name : subjob.sh
##  Nodelist : node1642
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Fri Dec 15 21:07:29 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.318351 s
Elapsed time: 0.432522 s
Elapsed time: 0.39811 s
Elapsed time: 0.434234 s
Elapsed time: 0.405703 s
Elapsed time: 0.357016 s
Elapsed time: 0.348991 s
Elapsed time: 0.395615 s
Elapsed time: 0.264552 s
Elapsed time: 0.306753 s
Elapsed time: 0.400144 s
Elapsed time: 0.427733 s
Elapsed time: 0.380159 s
Elapsed time: 0.386037 s
Elapsed time: 0.321893 s
Elapsed time: 0.312797 s
Elapsed time: 0.306585 s
Elapsed time: 0.386754 s
Elapsed time: 0.419851 s
Elapsed time: 0.423919 s
Elapsed time: 0.283606 s
Elapsed time: 0.3286 s
Elapsed time: 0.332996 s
Elapsed time: 0.332126 s
Elapsed time: 0.315528 s
Elapsed time: 0.450801 s
Elapsed time: 0.330238 s
Elapsed time: 0.347108 s
Elapsed time: 0.351735 s
Elapsed time: 0.343649 s
Elapsed time: 0.32155 s
Elapsed time: 0.278035 s
Elapsed time: 0.247543 s
Elapsed time: 0.277227 s
Elapsed time: 0.317446 s
Elapsed time: 0.514301 s
Elapsed time: 0.422624 s
Elapsed time: 0.387 s
Elapsed time: 0.412833 s
Elapsed time: 0.347259 s
Elapsed time: 0.546961 s
Elapsed time: 0.392988 s
Elapsed time: 0.422629 s
Elapsed time: 0.342054 s
Elapsed time: 0.265157 s
Elapsed time: 0.353011 s
Elapsed time: 0.380047 s
Elapsed time: 0.314405 s
Elapsed time: 0.343911 s
Elapsed time: 0.349795 s
Elapsed time: 0.3885 s
Elapsed time: 0.313064 s
Elapsed time: 0.501439 s
Elapsed time: 0.435875 s
Elapsed time: 0.327938 s
Elapsed time: 0.33626 s
Elapsed time: 0.327915 s
Elapsed time: 0.329661 s
Elapsed time: 0.37537 s
Elapsed time: 0.335821 s
Elapsed time: 0.351355 s
Elapsed time: 0.298566 s
Elapsed time: 0.325173 s
Elapsed time: 0.409745 s
Elapsed time: 0.341263 s
Elapsed time: 0.351019 s
Elapsed time: 0.383965 s
Elapsed time: 0.332752 s
Elapsed time: 0.3078 s
Elapsed time: 0.422639 s
Elapsed time: 0.440748 s
Elapsed time: 0.376509 s
Elapsed time: 0.321158 s
Elapsed time: 0.33341 s
Elapsed time: 0.345136 s
Elapsed time: 0.378782 s
Elapsed time: 0.303012 s
Elapsed time: 0.313429 s
Elapsed time: 0.329262 s
Elapsed time: 0.377123 s
Elapsed time: 0.477111 s
Elapsed time: 0.342097 s
Elapsed time: 0.462073 s
Elapsed time: 0.334629 s
Elapsed time: 0.424175 s
Elapsed time: 0.321329 s
Elapsed time: 0.311026 s
Elapsed time: 0.378701 s
Elapsed time: 0.368416 s
Elapsed time: 0.352754 s
Elapsed time: 0.304967 s
Elapsed time: 0.411943 s
Elapsed time: 0.387044 s
Elapsed time: 0.318921 s
Elapsed time: 0.348055 s
Elapsed time: 0.537846 s
Elapsed time: 0.378834 s
Elapsed time: 0.413095 s
Elapsed time: 0.30057 s
Elapsed time: 0.310272 s
Elapsed time: 0.364177 s
Elapsed time: 0.462088 s
Elapsed time: 0.381904 s
Elapsed time: 0.331138 s
Elapsed time: 0.396819 s
Elapsed time: 0.313762 s
Elapsed time: 0.378082 s
Elapsed time: 0.32999 s
Elapsed time: 0.332347 s
Elapsed time: 0.279475 s
Elapsed time: 0.290473 s
Elapsed time: 0.406784 s
Elapsed time: 0.361535 s
Elapsed time: 0.457708 s
Elapsed time: 0.437762 s
Elapsed time: 0.39602 s
Elapsed time: 0.37437 s
Elapsed time: 0.416797 s
Elapsed time: 0.368355 s
Elapsed time: 0.355704 s
Elapsed time: 0.247659 s
Elapsed time: 0.405305 s
Elapsed time: 0.28586 s
Elapsed time: 0.435743 s
Elapsed time: 0.437188 s
Elapsed time: 0.327215 s
Elapsed time: 0.395279 s
Elapsed time: 0.330574 s
Elapsed time: 0.427342 s
Elapsed time: 0.319754 s
Elapsed time: 0.392145 s
Elapsed time: 0.329825 s
Elapsed time: 0.345222 s
Elapsed time: 0.272487 s
Elapsed time: 0.334816 s
Elapsed time: 0.292383 s
Elapsed time: 0.397131 s
Elapsed time: 0.305903 s
Elapsed time: 0.461072 s
Elapsed time: 0.302028 s
Elapsed time: 0.390972 s
Elapsed time: 0.294969 s
Elapsed time: 0.314 s
Elapsed time: 0.366109 s
Elapsed time: 0.363469 s
Elapsed time: 0.349193 s
Elapsed time: 0.296348 s
Elapsed time: 0.288267 s
Elapsed time: 0.306275 s
Elapsed time: 0.308717 s
Elapsed time: 0.433508 s
Elapsed time: 0.332875 s
Elapsed time: 0.291666 s
Elapsed time: 0.278752 s
Elapsed time: 0.281857 s
Elapsed time: 0.368289 s
Elapsed time: 0.300386 s
Elapsed time: 0.312012 s
Elapsed time: 0.327173 s
Elapsed time: 0.334962 s
Elapsed time: 0.438196 s
Elapsed time: 0.433776 s
Elapsed time: 0.413029 s
Elapsed time: 0.363462 s
Elapsed time: 0.322686 s
Elapsed time: 0.389695 s
Elapsed time: 0.374687 s
Elapsed time: 0.440282 s
Elapsed time: 0.483196 s
Elapsed time: 0.451135 s
Elapsed time: 0.39005 s
Elapsed time: 0.390449 s
Elapsed time: 0.350815 s
Elapsed time: 0.44681 s
Elapsed time: 0.425827 s
Elapsed time: 0.38994 s
Elapsed time: 0.339139 s
Elapsed time: 0.451986 s
Elapsed time: 0.34187 s
Elapsed time: 0.35783 s
Elapsed time: 0.412346 s
Elapsed time: 0.466536 s
Elapsed time: 0.362792 s
Elapsed time: 0.388602 s
Elapsed time: 0.39687 s
Elapsed time: 0.328198 s
Elapsed time: 0.276664 s
Elapsed time: 0.352149 s
Elapsed time: 0.438151 s
Elapsed time: 0.449651 s
Elapsed time: 0.483287 s
Elapsed time: 0.354784 s
Elapsed time: 0.309482 s
Elapsed time: 0.308737 s
Elapsed time: 0.336927 s
Elapsed time: 0.32405 s
Elapsed time: 0.317108 s
Elapsed time: 0.351769 s
Elapsed time: 0.234784 s
Elapsed time: 0.364362 s
Elapsed time: 0.285346 s
Elapsed time: 0.330596 s
Elapsed time: 0.496947 s
Elapsed time: 0.385071 s
Elapsed time: 0.516629 s
Elapsed time: 0.389327 s
Elapsed time: 0.386538 s
Elapsed time: 0.388832 s
Elapsed time: 0.266355 s
Elapsed time: 0.343363 s
Elapsed time: 0.285955 s
Elapsed time: 0.306399 s
Elapsed time: 0.353582 s
Elapsed time: 0.383233 s
Elapsed time: 0.315896 s
Elapsed time: 0.38573 s
Elapsed time: 0.403035 s
Elapsed time: 0.280192 s
Elapsed time: 0.341492 s
Elapsed time: 0.293348 s
Elapsed time: 0.290705 s
Elapsed time: 0.275801 s
Elapsed time: 0.317548 s
Elapsed time: 0.462938 s
Elapsed time: 0.338146 s
Elapsed time: 0.269282 s
Elapsed time: 0.278015 s
Elapsed time: 0.280453 s
Elapsed time: 0.342544 s
Elapsed time: 0.272039 s
Elapsed time: 0.243093 s
Elapsed time: 0.295124 s
Elapsed time: 0.293169 s
Elapsed time: 0.401349 s
Elapsed time: 0.351692 s
Elapsed time: 0.497989 s
Elapsed time: 0.522169 s
Elapsed time: 0.446674 s
Elapsed time: 0.342602 s
Elapsed time: 0.368887 s
Elapsed time: 0.484786 s
Elapsed time: 0.375138 s
Elapsed time: 0.27887 s
Elapsed time: 0.390715 s
Elapsed time: 0.372082 s
Elapsed time: 0.389886 s
Elapsed time: 0.477127 s
Elapsed time: 0.483079 s
Elapsed time: 0.430402 s
Elapsed time: 0.428189 s
Elapsed time: 0.339263 s
Elapsed time: 0.406169 s
Elapsed time: 0.309947 s
Elapsed time: 0.412919 s
Elapsed time: 0.359363 s
Elapsed time: 0.436772 s
Elapsed time: 0.372903 s
Elapsed time: 0.311941 s
Elapsed time: 0.451205 s
Elapsed time: 0.420553 s
Elapsed time: 0.347476 s
Elapsed time: 0.425521 s
Elapsed time: 0.388292 s
Elapsed time: 0.432087 s
Elapsed time: 0.317209 s
Elapsed time: 0.386347 s
Elapsed time: 0.345355 s
Elapsed time: 0.30834 s
Elapsed time: 0.318018 s
Elapsed time: 0.317911 s
Elapsed time: 0.318309 s
Elapsed time: 0.317597 s
Elapsed time: 0.410027 s
Elapsed time: 0.503935 s
Elapsed time: 0.325986 s
Elapsed time: 0.433967 s
Elapsed time: 0.355966 s
Elapsed time: 0.496563 s
Elapsed time: 0.383072 s
Elapsed time: 0.457425 s
Elapsed time: 0.337991 s
Elapsed time: 0.444795 s
Elapsed time: 0.381243 s
Elapsed time: 0.378938 s
Elapsed time: 0.400979 s
Elapsed time: 0.451698 s
Elapsed time: 0.306366 s
Elapsed time: 0.334697 s
Elapsed time: 0.331967 s
Elapsed time: 0.343274 s
Elapsed time: 0.4705 s
Elapsed time: 0.337203 s
Elapsed time: 0.429227 s
Elapsed time: 0.41978 s
Elapsed time: 0.304434 s
Elapsed time: 0.332064 s
Elapsed time: 0.241279 s
Elapsed time: 0.439521 s
Elapsed time: 0.393725 s
Elapsed time: 0.323988 s
Elapsed time: 0.428959 s
Elapsed time: 0.341325 s
Elapsed time: 0.419724 s
Elapsed time: 0.344303 s
Elapsed time: 0.396972 s
Elapsed time: 0.419088 s
Elapsed time: 0.335859 s
Elapsed time: 0.396197 s
Elapsed time: 0.333853 s
Elapsed time: 0.371556 s
Elapsed time: 0.344446 s
Elapsed time: 0.429892 s
Elapsed time: 0.326979 s
Elapsed time: 0.40428 s
Elapsed time: 0.44887 s
Elapsed time: 0.318061 s
Elapsed time: 0.410913 s
Elapsed time: 0.40001 s
Elapsed time: 0.245136 s
Elapsed time: 0.309771 s
Elapsed time: 0.379037 s
Elapsed time: 0.37434 s
Elapsed time: 0.387083 s
Elapsed time: 0.419501 s
Elapsed time: 0.302979 s
Elapsed time: 0.328958 s
Elapsed time: 0.416163 s
Elapsed time: 0.30567 s
Elapsed time: 0.382756 s
Elapsed time: 0.364755 s
Elapsed time: 0.261804 s
Elapsed time: 0.436134 s
Elapsed time: 0.492797 s
Elapsed time: 0.401728 s
Elapsed time: 0.316869 s
Elapsed time: 0.362388 s
Elapsed time: 0.382095 s
Elapsed time: 0.409229 s
Elapsed time: 0.318428 s
Elapsed time: 0.277675 s
Elapsed time: 0.294352 s
Elapsed time: 0.305175 s
Elapsed time: 0.370169 s
Elapsed time: 0.453963 s
Elapsed time: 0.451155 s
Elapsed time: 0.308828 s
Elapsed time: 0.300941 s
Elapsed time: 0.341449 s
Elapsed time: 0.375766 s
Elapsed time: 0.344747 s
Elapsed time: 0.318077 s
Elapsed time: 0.406897 s
Elapsed time: 0.291341 s
Elapsed time: 0.314673 s
Elapsed time: 0.454338 s
Elapsed time: 0.314626 s
Elapsed time: 0.386033 s
Elapsed time: 0.348034 s
Elapsed time: 0.383311 s
Elapsed time: 0.283942 s
Elapsed time: 0.276278 s
Elapsed time: 0.439489 s
Elapsed time: 0.273389 s
Elapsed time: 0.320599 s
Elapsed time: 0.31995 s
Elapsed time: 0.405703 s
Elapsed time: 0.37833 s
Elapsed time: 0.383978 s
Elapsed time: 0.369019 s
Elapsed time: 0.385179 s
Elapsed time: 0.517091 s
Elapsed time: 0.368006 s
Elapsed time: 0.515429 s
Elapsed time: 0.369418 s
Elapsed time: 0.292671 s
Elapsed time: 0.342076 s
Elapsed time: 0.43299 s
Elapsed time: 0.313816 s
Elapsed time: 0.441605 s
Elapsed time: 0.377719 s
Elapsed time: 0.48597 s
Elapsed time: 0.397932 s
Elapsed time: 0.284362 s
Elapsed time: 0.273881 s
Elapsed time: 0.27683 s
Elapsed time: 0.379251 s
Elapsed time: 0.281267 s
Elapsed time: 0.317757 s
Elapsed time: 0.33081 s
Elapsed time: 0.418805 s
Elapsed time: 0.456124 s
Elapsed time: 0.353384 s
Elapsed time: 0.375615 s
Elapsed time: 0.423256 s
Elapsed time: 0.392284 s
Elapsed time: 0.313482 s
Elapsed time: 0.302933 s
Elapsed time: 0.341344 s
Elapsed time: 0.336835 s
Elapsed time: 0.386676 s
Elapsed time: 0.469661 s
Elapsed time: 0.401445 s
Elapsed time: 0.396978 s
Elapsed time: 0.568619 s
Elapsed time: 0.361358 s
Elapsed time: 0.412885 s
Elapsed time: 0.354169 s
Elapsed time: 0.451012 s
Elapsed time: 0.362013 s
Elapsed time: 0.385032 s
Elapsed time: 0.489983 s
Elapsed time: 0.390654 s
